p
"(:非遗项目 {protection_unit: 清镇市文化馆, name: 苗族古歌（簪汪传）, batch: 2021(第五批), id: Ⅰ-1, category: 民间文学, region: 贵州省贵阳市清镇市, type: 扩展项目})-[:属于]->(:类别 {name: 民间文学})"
"(:传承人 {work_unit: 广东省连南瑶族自治县, gender: 男, ethnicity: 瑶族, name: 唐桥辛二公, id: 05-2263})-[:传承]->(:非遗项目 {protection_unit: 金秀瑶族自治县文化馆, name: 瑶族长鼓舞（黄泥鼓舞）, batch: 2011(第三批), id: Ⅲ-60, category: 传统舞蹈, region: 广西壮族自治区金秀瑶族自治县, type: 扩展项目})"
"(:传承人 {work_unit: 广西壮族自治区富川瑶族自治县, gender: 男, ethnicity: 瑶族, name: 黄道胜, id: 05-2264})-[:传承]->(:非遗项目 {protection_unit: 金秀瑶族自治县文化馆, name: 瑶族长鼓舞（黄泥鼓舞）, batch: 2011(第三批), id: Ⅲ-60, category: 传统舞蹈, region: 广西壮族自治区金秀瑶族自治县, type: 扩展项目})"
"(:传承人 {work_unit: 云南省潞西市, gender: 男, ethnicity: 傣族, name: 朗四, id: 05-2265})-[:传承]->(:非遗项目 {protection_unit: 西双版纳傣族自治州文化馆, name: 傣族象脚鼓舞, batch: 2008(第二批), id: Ⅲ-61, category: 传统舞蹈, region: 云南省西双版纳傣族自治州, type: 新增项目})"
"(:传承人 {work_unit: 云南省西双版纳傣族自治州, gender: 男, ethnicity: 傣族, name: 波罕丙, id: 05-2266})-[:传承]->(:非遗项目 {protection_unit: 西双版纳傣族自治州文化馆, name: 傣族象脚鼓舞, batch: 2008(第二批), id: Ⅲ-61, category: 传统舞蹈, region: 云南省西双版纳傣族自治州, type: 新增项目})"
"(:传承人 {work_unit: 四川省盐源县, gender: 男, ethnicity: 蒙古族, name: 喇翁基, id: 05-2267})-[:传承]->(:非遗项目 {protection_unit: 盐源县文化馆, name: 甲搓, batch: 2008(第二批), id: Ⅲ-67, category: 传统舞蹈, region: 四川省盐源县, type: 新增项目})"
"(:传承人 {work_unit: 云南省双柏县, gender: 男, ethnicity: 彝族, name: 杨家点, id: 05-2268})-[:传承]->(:非遗项目 {protection_unit: 双柏县文化馆, name: 彝族老虎笙, batch: 2008(第二批), id: Ⅲ-72, category: 传统舞蹈, region: 云南省双柏县, type: 新增项目})"
"(:传承人 {work_unit: 云南省牟定县, gender: 男, ethnicity: 彝族, name: 普清荣, id: 05-2269})-[:传承]->(:非遗项目 {protection_unit: 牟定县文化馆, name: 彝族左脚舞, batch: 2008(第二批), id: Ⅲ-73, category: 传统舞蹈, region: 云南省牟定县, type: 新增项目})"
"(:传承人 {work_unit: 云南省红河县, gender: 女, ethnicity: 彝族, name: 李阿胖, id: 05-2270})-[:传承]->(:非遗项目 {protection_unit: 红河县文化馆, name: 乐作舞, batch: 2008(第二批), id: Ⅲ-74, category: 传统舞蹈, region: 云南省红河县, type: 新增项目})"
"(:传承人 {work_unit: 云南省弥勒市, gender: 男, ethnicity: 彝族, name: 段正荣, id: 05-2271})-[:传承]->(:非遗项目 {protection_unit: 石林彝族自治县文化馆, name: 彝族三弦舞（撒尼大三弦）, batch: 2008(第二批), id: Ⅲ-75, category: 传统舞蹈, region: 云南省石林彝族自治县, type: 新增项目})"
"(:传承人 {work_unit: 云南省石林彝族自治县, gender: 男, ethnicity: 彝族, name: 毕光明, id: 05-2272})-[:传承]->(:非遗项目 {protection_unit: 石林彝族自治县文化馆, name: 彝族三弦舞（撒尼大三弦）, batch: 2008(第二批), id: Ⅲ-75, category: 传统舞蹈, region: 云南省石林彝族自治县, type: 新增项目})"
"(:传承人 {work_unit: 云南省丽江市古城区, gender: 男, ethnicity: 纳西族, name: 和红亮, id: 05-2273})-[:传承]->(:非遗项目 {protection_unit: 古城区非物质文化遗产保护管理中心, name: 纳西族热美蹉, batch: 2008(第二批), id: Ⅲ-76, category: 传统舞蹈, region: 云南省丽江市古城区, type: 新增项目})"
"(:传承人 {work_unit: 云南省澜沧拉祜族自治县, gender: 男, ethnicity: 拉祜族, name: 李石开, id: 05-2274})-[:传承]->(:非遗项目 {protection_unit: 澜沧拉祜族自治县文化馆, name: 拉祜族芦笙舞, batch: 2008(第二批), id: Ⅲ-79, category: 传统舞蹈, region: 云南省澜沧拉祜族自治县, type: 新增项目})"
"(:传承人 {work_unit: 西藏自治区札达县, gender: 女, ethnicity: 藏族, name: 卓嘎, id: 05-2275})-[:传承]->(:非遗项目 {protection_unit: 阿里地区群众艺术馆, name: 宣舞（札达卡尔玛宣舞）, batch: 2014(第四批), id: Ⅲ-80, category: 传统舞蹈, region: 西藏自治区阿里地区, type: 扩展项目})"
"(:传承人 {work_unit: 四川省甘孜县, gender: 男, ethnicity: 藏族, name: 陈邦文, id: 05-2276})-[:传承]->(:非遗项目 {protection_unit: 甘孜县文化馆, name: 堆谐（甘孜踢踏）, batch: 2014(第四批), id: Ⅲ-82, category: 传统舞蹈, region: 四川省甘孜县, type: 扩展项目})"
"(:传承人 {work_unit: 西藏自治区班戈县, gender: 男, ethnicity: 藏族, name: 恩瓦, id: 05-2277})-[:传承]->(:非遗项目 {protection_unit: 西藏那曲市班戈县文化和旅游局, name: 谐钦（尼玛乡谐钦）, batch: 2011(第三批), id: Ⅲ-83, category: 传统舞蹈, region: 西藏自治区班戈县, type: 扩展项目})"
"(:传承人 {work_unit: 西藏自治区定日县, gender: 男, ethnicity: 藏族, name: 欧珠, id: 05-2278})-[:传承]->(:非遗项目 {protection_unit: 定日县文化和旅游局, name: 定日洛谐, batch: 2008(第二批), id: Ⅲ-87, category: 传统舞蹈, region: 西藏自治区定日县, type: 新增项目})"
"(:传承人 {work_unit: 西藏自治区萨嘎县, gender: 女, ethnicity: 藏族, name: 米玛, id: 05-2279})-[:传承]->(:非遗项目 {protection_unit: 萨嘎县文化和旅游局, name: 旦嘎甲谐, batch: 2008(第二批), id: Ⅲ-88, category: 传统舞蹈, region: 西藏自治区萨嘎县, type: 新增项目})"
"(:传承人 {work_unit: 青海省贵德县, gender: 女, ethnicity: 藏族, name: 拉毛, id: 05-2280})-[:传承]->(:非遗项目 {protection_unit: 贵德县人民文化馆, name: 则柔（尚尤则柔）, batch: 2008(第二批), id: Ⅲ-93, category: 传统舞蹈, region: 青海省贵德县, type: 新增项目})"
"(:传承人 {work_unit: 新疆维吾尔自治区和静县, gender: 女, ethnicity: 蒙古族, name: 布太, id: 05-2281})-[:传承]->(:非遗项目 {protection_unit: 额济纳旗文化馆, name: 萨吾尔登, batch: 2021(第五批), id: Ⅲ-94, category: 传统舞蹈, region: 内蒙古自治区阿拉善盟额济纳旗, type: 扩展项目})"
"(:传承人 {work_unit: 新疆维吾尔自治区博湖县, gender: 女, ethnicity: 蒙古族, name: 耐得曼, id: 05-2282})-[:传承]->(:非遗项目 {protection_unit: 额济纳旗文化馆, name: 萨吾尔登, batch: 2021(第五批), id: Ⅲ-94, category: 传统舞蹈, region: 内蒙古自治区阿拉善盟额济纳旗, type: 扩展项目})"
"(:传承人 {work_unit: 新疆维吾尔自治区哈密市, gender: 男, ethnicity: 维吾尔族, name: 艾米都力·热合米沙, id: 05-2283})-[:传承]->(:非遗项目 {protection_unit: 于田县文化馆, name: 赛乃姆（和田赛乃姆）, batch: 2014(第四批), id: Ⅲ-96, category: 传统舞蹈, region: 新疆维吾尔自治区于田县, type: 扩展项目})"
"(:传承人 {work_unit: 新疆维吾尔自治区莎车县, gender: 男, ethnicity: 维吾尔族, name: 伊敏·伊比拉, id: 05-2284})-[:传承]->(:非遗项目 {protection_unit: 于田县文化馆, name: 赛乃姆（和田赛乃姆）, batch: 2014(第四批), id: Ⅲ-96, category: 传统舞蹈, region: 新疆维吾尔自治区于田县, type: 扩展项目})"
"(:传承人 {work_unit: 新疆维吾尔自治区且末县, gender: 男, ethnicity: 维吾尔族, name: 亚森·艾萨, id: 05-2285})-[:传承]->(:非遗项目 {protection_unit: 于田县文化馆, name: 赛乃姆（和田赛乃姆）, batch: 2014(第四批), id: Ⅲ-96, category: 传统舞蹈, region: 新疆维吾尔自治区于田县, type: 扩展项目})"
"(:传承人 {work_unit: 新疆维吾尔自治区伊宁县, gender: 男, ethnicity: 维吾尔族, name: 阿布里米提·夏哈比, id: 05-2286})-[:传承]->(:非遗项目 {protection_unit: 于田县文化馆, name: 赛乃姆（和田赛乃姆）, batch: 2014(第四批), id: Ⅲ-96, category: 传统舞蹈, region: 新疆维吾尔自治区于田县, type: 扩展项目})"
"(:传承人 {work_unit: 江苏省如东县, gender: 男, ethnicity: 汉族, name: 任乃贵, id: 05-2287})-[:传承]->(:非遗项目 {protection_unit: 如东县文化馆, name: 跳马伕, batch: 2011(第三批), id: Ⅲ-97, category: 传统舞蹈, region: 江苏省如东县, type: 新增项目})"
"(:传承人 {work_unit: 广东省化州市, gender: 男, ethnicity: 汉族, name: 张振谦, id: 05-2288})-[:传承]->(:非遗项目 {protection_unit: 化州市文化馆, name: 跳花棚, batch: 2011(第三批), id: Ⅲ-100, category: 传统舞蹈, region: 广东省化州市, type: 新增项目})"
"(:传承人 {work_unit: 四川省平武县, gender: 男, ethnicity: 藏族, name: 格格, id: 05-2289})-[:传承]->(:非遗项目 {protection_unit: 平武县文化馆, name: 跳曹盖, batch: 2011(第三批), id: Ⅲ-102, category: 传统舞蹈, region: 四川省平武县, type: 新增项目})"
"(:传承人 {work_unit: 内蒙古自治区根河市, gender: 女, ethnicity: 鄂温克族, name: 古秀华, id: 05-2290})-[:传承]->(:非遗项目 {protection_unit: 根河市文化馆, name: 鄂温克族萨满舞, batch: 2011(第三批), id: Ⅲ-104, category: 传统舞蹈, region: 内蒙古自治区根河市, type: 新增项目})"
"(:传承人 {work_unit: 西藏自治区阿里地区, gender: 男, ethnicity: 藏族, name: 旦成益西, id: 05-2291})-[:传承]->(:非遗项目 {protection_unit: 阿里地区群众艺术馆, name: 普兰果尔孜, batch: 2011(第三批), id: Ⅲ-106, category: 传统舞蹈, region: 西藏自治区阿里地区, type: 新增项目})"
"(:传承人 {work_unit: 西藏自治区定结县, gender: 女, ethnicity: 藏族, name: 朗嘎, id: 05-2292})-[:传承]->(:非遗项目 {protection_unit: 定结县文化和旅游局, name: 陈塘夏尔巴歌舞, batch: 2011(第三批), id: Ⅲ-107, category: 传统舞蹈, region: 西藏自治区定结县, type: 新增项目})"
"(:传承人 {work_unit: 青海省互助土族自治县, gender: 女, ethnicity: 土族, name: 席玉秀, id: 05-2293})-[:传承]->(:非遗项目 {protection_unit: 互助土族自治县文化馆, name: 安昭, batch: 2011(第三批), id: Ⅲ-109, category: 传统舞蹈, region: 青海省互助土族自治县, type: 新增项目})"
"(:传承人 {work_unit: 新疆维吾尔自治区喀什市, gender: 男, ethnicity: 维吾尔族, name: 阿布力米提·托乎提, id: 05-2294})-[:传承]->(:非遗项目 {protection_unit: 喀什市文化馆, name: 萨玛舞, batch: 2011(第三批), id: Ⅲ-110, category: 传统舞蹈, region: 新疆维吾尔自治区喀什市, type: 新增项目})"
"(:传承人 {work_unit: 北京市大兴区, gender: 男, ethnicity: 汉族, name: 赵建军, id: 05-2295})-[:传承]->(:非遗项目 {protection_unit: 北京市大兴区榆垡镇太子务村股份经济合作社, name: 太子务武吵子, batch: 2014(第四批), id: Ⅲ-112, category: 传统舞蹈, region: 北京市大兴区, type: 新增项目})"
"(:传承人 {work_unit: 河南省焦作市, gender: 男, ethnicity: 汉族, name: 郑小永, id: 05-2296})-[:传承]->(:非遗项目 {protection_unit: 焦作市文化馆（焦作市非物质文化遗产保护中心）, name: 耍老虎, batch: 2014(第四批), id: Ⅲ-118, category: 传统舞蹈, region: 河南省焦作市, type: 新增项目})"
"(:传承人 {work_unit: 湖南省洞口县, gender: 男, ethnicity: 瑶族, name: 戴昌路, id: 05-2297})-[:传承]->(:非遗项目 {protection_unit: 洞口县非物质文化遗产保护中心, name: 棕包脑, batch: 2014(第四批), id: Ⅲ-119, category: 传统舞蹈, region: 湖南省洞口县, type: 新增项目})"
"(:传承人 {work_unit: 广西壮族自治区田东县, gender: 男, ethnicity: 瑶族, name: 阮桂陆, id: 05-2298})-[:传承]->(:非遗项目 {protection_unit: 田东县文化馆, name: 瑶族金锣舞, batch: 2014(第四批), id: Ⅲ-120, category: 传统舞蹈, region: 广西壮族自治区田东县, type: 新增项目})"
"(:传承人 {work_unit: 重庆市石柱土家族自治县, gender: 男, ethnicity: 土家族, name: 江再顺, id: 05-2299})-[:传承]->(:非遗项目 {protection_unit: 石柱土家族自治县非物质文化遗产保护中心, name: 玩牛, batch: 2014(第四批), id: Ⅲ-121, category: 传统舞蹈, region: 重庆市石柱土家族自治县, type: 新增项目})"
"(:传承人 {work_unit: 云南省大理白族自治州, gender: 男, ethnicity: 白族, name: 杨春文, id: 05-2300})-[:传承]->(:非遗项目 {protection_unit: 云龙县文化馆, name: 耳子歌, batch: 2014(第四批), id: Ⅲ-126, category: 传统舞蹈, region: 云南省大理白族自治州, type: 新增项目})"
"(:传承人 {work_unit: 云南省建水县, gender: 男, ethnicity: 哈尼族, name: 李生方, id: 05-2301})-[:传承]->(:非遗项目 {protection_unit: 建水县文化馆, name: 铓鼓舞, batch: 2014(第四批), id: Ⅲ-127, category: 传统舞蹈, region: 云南省建水县, type: 新增项目})"
"(:传承人 {work_unit: 青海省玉树藏族自治州, gender: 男, ethnicity: 藏族, name: 达哇才仁, id: 05-2302})-[:传承]->(:非遗项目 {protection_unit: 玉树州民间文化艺术协会, name: 锅哇（玉树武士舞）, batch: 2014(第四批), id: Ⅲ-130, category: 传统舞蹈, region: 青海省玉树藏族自治州, type: 新增项目})"
"(:传承人 {work_unit: 北京市, gender: 女, ethnicity: 汉族, name: 张毓文, id: 05-2303})-[:传承]->(:非遗项目 {protection_unit: 中国艺术研究院, name: 昆曲, batch: 2006(第一批), id: Ⅳ-1, category: 传统戏剧, region: 中国艺术研究院, type: 新增项目})"
"(:传承人 {work_unit: 上海市, gender: 女, ethnicity: 汉族, name: 谷好好, id: 05-2304})-[:传承]->(:非遗项目 {protection_unit: 中国艺术研究院, name: 昆曲, batch: 2006(第一批), id: Ⅳ-1, category: 传统戏剧, region: 中国艺术研究院, type: 新增项目})"
"(:传承人 {work_unit: 上海市, gender: 男, ethnicity: 汉族, name: 方洋, id: 05-2305})-[:传承]->(:非遗项目 {protection_unit: 中国艺术研究院, name: 昆曲, batch: 2006(第一批), id: Ⅳ-1, category: 传统戏剧, region: 中国艺术研究院, type: 新增项目})"
"(:传承人 {work_unit: 浙江省, gender: 男, ethnicity: 汉族, name: 王世瑶, id: 05-2306})-[:传承]->(:非遗项目 {protection_unit: 中国艺术研究院, name: 昆曲, batch: 2006(第一批), id: Ⅳ-1, category: 传统戏剧, region: 中国艺术研究院, type: 新增项目})"
"(:传承人 {work_unit: 福建省莆田市, gender: 男, ethnicity: 汉族, name: 吴镇勋, id: 05-2307})-[:传承]->(:非遗项目 {protection_unit: 莆田市艺术研究所, name: 莆仙戏, batch: 2006(第一批), id: Ⅳ-3, category: 传统戏剧, region: 福建省莆田市, type: 新增项目})"
"(:传承人 {work_unit: 广东省揭阳市, gender: 男, ethnicity: 汉族, name: 林柔佳, id: 05-2308})-[:传承]->(:非遗项目 {protection_unit: 云霄县潮剧传承保护中心, name: 潮剧, batch: 2011(第三批), id: Ⅳ-4, category: 传统戏剧, region: 福建省云霄县, type: 扩展项目})"
"(:传承人 {work_unit: 江西省弋阳县, gender: 女, ethnicity: 汉族, name: 林西怀, id: 05-2309})-[:传承]->(:非遗项目 {protection_unit: 弋阳腔艺术保护中心, name: 弋阳腔, batch: 2006(第一批), id: Ⅳ-5, category: 传统戏剧, region: 江西省弋阳县, type: 新增项目})"
"(:传承人 {work_unit: 湖南省泸溪县, gender: 女, ethnicity: 汉族, name: 邓七枝, id: 05-2310})-[:传承]->(:非遗项目 {protection_unit: 常德市汉剧高腔保护中心, name: 高腔（常德高腔）, batch: 2006(第一批), id: Ⅳ-7, category: 传统戏剧, region: 湖南省常德市, type: 新增项目})"
"(:传承人 {work_unit: 浙江省新昌县, gender: 男, ethnicity: 汉族, name: 吕月明, id: 05-2311})-[:传承]->(:非遗项目 {protection_unit: 新昌县调腔保护传承发展中心, name: 新昌调腔, batch: 2006(第一批), id: Ⅳ-8, category: 传统戏剧, region: 浙江省新昌县, type: 新增项目})"
"(:传承人 {work_unit: 陕西省, gender: 女, ethnicity: 汉族, name: 马蓝鱼, id: 05-2312})-[:传承]->(:非遗项目 {protection_unit: 新疆生产建设兵团猛进秦剧团, name: 秦腔, batch: 2014(第四批), id: Ⅳ-16, category: 传统戏剧, region: 新疆生产建设兵团, type: 扩展项目})"
"(:传承人 {work_unit: 陕西省, gender: 男, ethnicity: 汉族, name: 卫赞成, id: 05-2313})-[:传承]->(:非遗项目 {protection_unit: 新疆生产建设兵团猛进秦剧团, name: 秦腔, batch: 2014(第四批), id: Ⅳ-16, category: 传统戏剧, region: 新疆生产建设兵团, type: 扩展项目})"
"(:传承人 {work_unit: 甘肃省秦剧团, gender: 女, ethnicity: 汉族, name: 窦凤琴, id: 05-2314})-[:传承]->(:非遗项目 {protection_unit: 新疆生产建设兵团猛进秦剧团, name: 秦腔, batch: 2014(第四批), id: Ⅳ-16, category: 传统戏剧, region: 新疆生产建设兵团, type: 扩展项目})"
"(:传承人 {work_unit: 河北省井陉县, gender: 男, ethnicity: 汉族, name: 栾德宝, id: 05-2315})-[:传承]->(:非遗项目 {protection_unit: 晋中市晋剧和民间艺术研究院, name: 晋剧, batch: 2014(第四批), id: Ⅳ-18, category: 传统戏剧, region: 山西省晋中市, type: 扩展项目})"
"(:传承人 {work_unit: 山西省晋中市, gender: 男, ethnicity: 汉族, name: 贾炳正, id: 05-2316})-[:传承]->(:非遗项目 {protection_unit: 晋中市晋剧和民间艺术研究院, name: 晋剧, batch: 2014(第四批), id: Ⅳ-18, category: 传统戏剧, region: 山西省晋中市, type: 扩展项目})"
"(:传承人 {work_unit: 山西省晋中市, gender: 女, ethnicity: 汉族, name: 王万梅, id: 05-2317})-[:传承]->(:非遗项目 {protection_unit: 晋中市晋剧和民间艺术研究院, name: 晋剧, batch: 2014(第四批), id: Ⅳ-18, category: 传统戏剧, region: 山西省晋中市, type: 扩展项目})"
"(:传承人 {work_unit: 内蒙古自治区呼和浩特市, gender: 女, ethnicity: 汉族, name: 何小菊, id: 05-2318})-[:传承]->(:非遗项目 {protection_unit: 晋中市晋剧和民间艺术研究院, name: 晋剧, batch: 2014(第四批), id: Ⅳ-18, category: 传统戏剧, region: 山西省晋中市, type: 扩展项目})"
"(:传承人 {work_unit: 天津河北梆子剧院, gender: 男, ethnicity: 汉族, name: 阎建国, id: 05-2319})-[:传承]->(:非遗项目 {protection_unit: 天津河北梆子剧院, name: 河北梆子, batch: 2008(第二批), id: Ⅳ-22, category: 传统戏剧, region: 天津河北梆子剧院, type: 扩展项目})"
"(:传承人 {work_unit: 河北省邯郸市, gender: 女, ethnicity: 汉族, name: 苗文华, id: 05-2320})-[:传承]->(:非遗项目 {protection_unit: 新疆生产建设兵团豫剧团, name: 豫剧, batch: 2021(第五批), id: Ⅳ-23, category: 传统戏剧, region: 新疆生产建设兵团, type: 扩展项目})"
"(:传承人 {work_unit: 河南省, gender: 男, ethnicity: 汉族, name: 李献民, id: 05-2321})-[:传承]->(:非遗项目 {protection_unit: 新疆生产建设兵团豫剧团, name: 豫剧, batch: 2021(第五批), id: Ⅳ-23, category: 传统戏剧, region: 新疆生产建设兵团, type: 扩展项目})"
"(:传承人 {work_unit: 河南省内乡县, gender: 男, ethnicity: 汉族, name: 刘铁民, id: 05-2322})-[:传承]->(:非遗项目 {protection_unit: 内乡县宛梆艺术传承保护中心, name: 宛梆, batch: 2006(第一批), id: Ⅳ-24, category: 传统戏剧, region: 河南省内乡县, type: 新增项目})"
"(:传承人 {work_unit: 山东省东明县, gender: 男, ethnicity: 汉族, name: 吴从印, id: 05-2323})-[:传承]->(:非遗项目 {protection_unit: 浚县大平调传承保护中心, name: 大平调, batch: 2011(第三批), id: Ⅳ-26, category: 传统戏剧, region: 河南省浚县, type: 扩展项目})"
"(:传承人 {work_unit: 河南省许昌市, gender: 女, ethnicity: 汉族, name: 袁秀莲, id: 05-2324})-[:传承]->(:非遗项目 {protection_unit: 谷城县文化馆, name: 越调, batch: 2014(第四批), id: Ⅳ-27, category: 传统戏剧, region: 湖北省谷城县, type: 扩展项目})"
"(:传承人 {work_unit: 湖北省谷城县, gender: 男, ethnicity: 汉族, name: 叶祥成, id: 05-2325})-[:传承]->(:非遗项目 {protection_unit: 谷城县文化馆, name: 越调, batch: 2014(第四批), id: Ⅳ-27, category: 传统戏剧, region: 湖北省谷城县, type: 扩展项目})"
"(:传承人 {work_unit: 国家京剧院, gender: 女, ethnicity: 汉族, name: 杨春霞, id: 05-2326})-[:传承]->(:非遗项目 {protection_unit: 江苏省长荣京剧院, name: 京剧, batch: 2011(第三批), id: Ⅳ-28, category: 传统戏剧, region: 江苏省淮安市, type: 扩展项目})"
"(:传承人 {work_unit: 国家京剧院, gender: 男, ethnicity: 汉族, name: 萧润增, id: 05-2327})-[:传承]->(:非遗项目 {protection_unit: 江苏省长荣京剧院, name: 京剧, batch: 2011(第三批), id: Ⅳ-28, category: 传统戏剧, region: 江苏省淮安市, type: 扩展项目})"
"(:传承人 {work_unit: 国家京剧院, gender: 男, ethnicity: 汉族, name: 李鸿儒, id: 05-2328})-[:传承]->(:非遗项目 {protection_unit: 江苏省长荣京剧院, name: 京剧, batch: 2011(第三批), id: Ⅳ-28, category: 传统戏剧, region: 江苏省淮安市, type: 扩展项目})"
"(:传承人 {work_unit: 国家京剧院, gender: 男, ethnicity: 汉族, name: 耿其昌, id: 05-2329})-[:传承]->(:非遗项目 {protection_unit: 江苏省长荣京剧院, name: 京剧, batch: 2011(第三批), id: Ⅳ-28, category: 传统戏剧, region: 江苏省淮安市, type: 扩展项目})"
"(:传承人 {work_unit: 国家京剧院, gender: 男, ethnicity: 汉族, name: 寇春华, id: 05-2330})-[:传承]->(:非遗项目 {protection_unit: 江苏省长荣京剧院, name: 京剧, batch: 2011(第三批), id: Ⅳ-28, category: 传统戏剧, region: 江苏省淮安市, type: 扩展项目})"
"(:传承人 {work_unit: 国家京剧院, gender: 女, ethnicity: 汉族, name: 张曼玲, id: 05-2331})-[:传承]->(:非遗项目 {protection_unit: 江苏省长荣京剧院, name: 京剧, batch: 2011(第三批), id: Ⅳ-28, category: 传统戏剧, region: 江苏省淮安市, type: 扩展项目})"
"(:传承人 {work_unit: 国家京剧院, gender: 男, ethnicity: 汉族, name: 李光, id: 05-2332})-[:传承]->(:非遗项目 {protection_unit: 江苏省长荣京剧院, name: 京剧, batch: 2011(第三批), id: Ⅳ-28, category: 传统戏剧, region: 江苏省淮安市, type: 扩展项目})"
"(:传承人 {work_unit: 天津市, gender: 男, ethnicity: 汉族, name: 王平, id: 05-2333})-[:传承]->(:非遗项目 {protection_unit: 江苏省长荣京剧院, name: 京剧, batch: 2011(第三批), id: Ⅳ-28, category: 传统戏剧, region: 江苏省淮安市, type: 扩展项目})"
"(:传承人 {work_unit: 天津市, gender: 男, ethnicity: 汉族, name: 孟广禄, id: 05-2334})-[:传承]->(:非遗项目 {protection_unit: 江苏省长荣京剧院, name: 京剧, batch: 2011(第三批), id: Ⅳ-28, category: 传统戏剧, region: 江苏省淮安市, type: 扩展项目})"
"(:传承人 {work_unit: 上海市, gender: 女, ethnicity: 汉族, name: 李蔷华, id: 05-2335})-[:传承]->(:非遗项目 {protection_unit: 江苏省长荣京剧院, name: 京剧, batch: 2011(第三批), id: Ⅳ-28, category: 传统戏剧, region: 江苏省淮安市, type: 扩展项目})"
"(:传承人 {work_unit: 上海市, gender: 男, ethnicity: 汉族, name: 王立军, id: 05-2336})-[:传承]->(:非遗项目 {protection_unit: 江苏省长荣京剧院, name: 京剧, batch: 2011(第三批), id: Ⅳ-28, category: 传统戏剧, region: 江苏省淮安市, type: 扩展项目})"
"(:传承人 {work_unit: 上海市, gender: 男, ethnicity: 汉族, name: 马科, id: 05-2337})-[:传承]->(:非遗项目 {protection_unit: 江苏省长荣京剧院, name: 京剧, batch: 2011(第三批), id: Ⅳ-28, category: 传统戏剧, region: 江苏省淮安市, type: 扩展项目})"
"(:传承人 {work_unit: 上海市, gender: 男, ethnicity: 汉族, name: 高一鸣, id: 05-2338})-[:传承]->(:非遗项目 {protection_unit: 江苏省长荣京剧院, name: 京剧, batch: 2011(第三批), id: Ⅳ-28, category: 传统戏剧, region: 江苏省淮安市, type: 扩展项目})"
"(:传承人 {work_unit: 山东省, gender: 女, ethnicity: 汉族, name: 鞠小苏, id: 05-2339})-[:传承]->(:非遗项目 {protection_unit: 江苏省长荣京剧院, name: 京剧, batch: 2011(第三批), id: Ⅳ-28, category: 传统戏剧, region: 江苏省淮安市, type: 扩展项目})"
"(:传承人 {work_unit: 湖北省京剧院, gender: 男, ethnicity: 汉族, name: 王小蝉, id: 05-2340})-[:传承]->(:非遗项目 {protection_unit: 江苏省长荣京剧院, name: 京剧, batch: 2011(第三批), id: Ⅳ-28, category: 传统戏剧, region: 江苏省淮安市, type: 扩展项目})"
"(:传承人 {work_unit: 湖北省武汉市, gender: 男, ethnicity: 汉族, name: 姚长生, id: 05-2341})-[:传承]->(:非遗项目 {protection_unit: 武汉汉剧院, name: 汉剧, batch: 2006(第一批), id: Ⅳ-30, category: 传统戏剧, region: 湖北省武汉市, type: 新增项目})"
"(:传承人 {work_unit: 湖北省荆州市, gender: 女, ethnicity: 汉族, name: 谭复秀, id: 05-2342})-[:传承]->(:非遗项目 {protection_unit: 荆州市群众艺术馆（荆州市艺术研究所）, name: 荆河戏, batch: 2008(第二批), id: Ⅳ-35, category: 传统戏剧, region: 湖北省荆州市, type: 扩展项目})"
"(:传承人 {work_unit: 湖南省澧县, gender: 男, ethnicity: 汉族, name: 王与佑, id: 05-2343})-[:传承]->(:非遗项目 {protection_unit: 荆州市群众艺术馆（荆州市艺术研究所）, name: 荆河戏, batch: 2008(第二批), id: Ⅳ-35, category: 传统戏剧, region: 湖北省荆州市, type: 扩展项目})"
"(:传承人 {work_unit: 广东省文化厅, gender: 男, ethnicity: 汉族, name: 丁凡, id: 05-2344})-[:传承]->(:非遗项目 {protection_unit: 南宁市民族文化艺术研究院（南宁市戏剧院、南宁市非物质文化遗产保护中心）, name: 粤剧, batch: 2014(第四批), id: Ⅳ-36, category: 传统戏剧, region: 广西壮族自治区南宁市, type: 扩展项目})"
"(:传承人 {work_unit: 广东省广州市, gender: 男, ethnicity: 汉族, name: 欧小胡, id: 05-2345})-[:传承]->(:非遗项目 {protection_unit: 南宁市民族文化艺术研究院（南宁市戏剧院、南宁市非物质文化遗产保护中心）, name: 粤剧, batch: 2014(第四批), id: Ⅳ-36, category: 传统戏剧, region: 广西壮族自治区南宁市, type: 扩展项目})"
"(:传承人 {work_unit: 广东省吴川市, gender: 男, ethnicity: 汉族, name: 林国光, id: 05-2346})-[:传承]->(:非遗项目 {protection_unit: 南宁市民族文化艺术研究院（南宁市戏剧院、南宁市非物质文化遗产保护中心）, name: 粤剧, batch: 2014(第四批), id: Ⅳ-36, category: 传统戏剧, region: 广西壮族自治区南宁市, type: 扩展项目})"
"(:传承人 {work_unit: 广西壮族自治区南宁市, gender: 男, ethnicity: 壮族, name: 冯杏元, id: 05-2347})-[:传承]->(:非遗项目 {protection_unit: 南宁市民族文化艺术研究院（南宁市戏剧院、南宁市非物质文化遗产保护中心）, name: 粤剧, batch: 2014(第四批), id: Ⅳ-36, category: 传统戏剧, region: 广西壮族自治区南宁市, type: 扩展项目})"
